[[0.13469175, -0.17167136, -0.19098441, -0.14592066, 0.059051655, 0.16069797], [-0.17167136, 0.9659416, -0.037890036, -0.028949684, 0.011715449, 0.031881392], [-0.19098441, -0.037890036, 0.9578473, -0.032206524, 0.013033438, 0.03546807], [-0.14592066, -0.028949684, -0.032206524, 0.97539276, 0.009958137, 0.027099192], [0.059051655, 0.011715449, 0.013033438, 0.009958137, 0.11493932, 0.31278569], [0.16069797, 0.031881392, 0.03546807, 0.027099192, 0.31278569, 0.8511874]]
[[0.97858214, -0.004890032, 0.042547856, -0.00332506, 0.10690856, -0.08766203], [-0.004890032, 0.99888366, 0.0097139105, -0.0007591583, 0.024407815, -0.020013575], [0.042547856, 0.0097139105, 0.18764453, 0.0066054463, 0.20469426, 0.32952386], [-0.00332506, -0.0007591583, 0.0066054463, 0.9994838, 0.016597286, -0.0136093125], [0.10690856, 0.024407815, 0.20469426, 0.016597286, 0.22736797, 0.34852746], [-0.08766203, -0.020013575, 0.32952386, -0.0136093125, 0.34852746, 0.60803825]]
[[0.9802063, -0.0044770073, -0.004612893, -0.056928467, 0.119616896, -0.042559788], [-0.0044770073, 0.9989873, -0.0010436326, -0.012877189, 0.027057044, -0.009627078], [-0.004612893, -0.0010436326, 0.998925, -0.013267323, 0.027876988, -0.0099186], [-0.056928467, -0.012877189, -0.013267323, 0.1497009, 0.17032333, 0.30773008], [0.119616896, 0.027057044, 0.027876988, 0.17032333, 0.23317623, 0.36602956], [-0.042559788, -0.009627078, -0.0099186, 0.30773008, 0.36602956, 0.6390041]]
[[0.9820312, -0.0040623816, 0.044469513, -0.0027081221, 0.09541445, -0.08087735], [-0.0040623816, 0.9990816, 0.010053177, -0.000612244, 0.021570235, -0.018283658], [0.044469513, 0.010053177, 0.18857943, 0.0067020953, 0.20222972, 0.33165774], [-0.0027081221, -0.000612244, 0.0067020953, 0.9995918, 0.014380116, -0.012189187], [0.09541445, 0.021570235, 0.20222972, 0.014380116, 0.21939115, 0.34725475], [-0.08087735, -0.018283658, 0.33165774, -0.012189187, 0.34725475, 0.6113254]]
[[0.13686787, -0.17039053, -0.19353, -0.13883674, 0.05961795, 0.1697596], [-0.17039053, 0.9663633, -0.038204666, -0.027407702, 0.011769153, 0.03351217], [-0.19353, -0.038204666, 0.9566071, -0.031129733, 0.013367432, 0.03806318], [-0.13883674, -0.027407702, -0.031129733, 0.9776678, 0.00958968, 0.0273062], [0.05961795, 0.011769153, 0.013367432, 0.00958968, 0.10567547, 0.30090642], [0.1697596, 0.03351217, 0.03806318, 0.0273062, 0.30090642, 0.8568183]]
[[0.9993078, -0.00012269337, -0.00010801107, 0.023835776, -0.00602767, -0.009340463], [-0.00012269337, 0.9999783, -1.9415282e-5, 0.004235116, -0.0010710773, -0.0016597274], [-0.00010801107, -1.9415282e-5, 0.9999832, 0.0037218332, -0.00094115734, -0.0014584064], [0.023835776, 0.004235116, 0.0037218332, 0.17748252, 0.17025551, 0.34116805], [-0.00602767, -0.0010710773, -0.00094115734, 0.17025551, 0.16420794, 0.32896563], [-0.009340463, -0.0016597274, -0.0014584064, 0.34116805, 0.32896563, 0.6590406]]
[[0.54678977, -0.10164407, -0.10579281, -0.06845416, 0.27973893, 0.37861216], [-0.10164407, 0.9772037, -0.02372676, -0.015352614, 0.06273866, 0.08491354], [-0.10579281, -0.02372676, 0.9753049, -0.015979253, 0.06529941, 0.0883794], [-0.06845416, -0.015352614, -0.015979253, 0.98966044, 0.042252563, 0.057186663], [0.27973893, 0.06273866, 0.06529941, 0.042252563, 0.18046369, 0.24424826], [0.37861216, 0.08491354, 0.0883794, 0.057186663, 0.24424826, 0.3305774]]
[[0.13903536, -0.17131266, -0.19429363, -0.13788581, 0.05965464, 0.173307], [-0.17131266, 0.96591264, -0.03866007, -0.02743618, 0.0118699325, 0.034484208], [-0.19429363, -0.03866007, 0.95615387, -0.03111665, 0.013462235, 0.039110124], [-0.13788581, -0.02743618, -0.03111665, 0.97791725, 0.00955385, 0.027755558], [0.05965464, 0.0118699325, 0.013462235, 0.00955385, 0.101798534, 0.2957423], [0.173307, 0.034484208, 0.039110124, 0.027755558, 0.2957423, 0.8591824]]
[[0.5868902, -0.091686636, 0.13992566, -0.22922438, 0.06002942, 0.39789087], [-0.091686636, 0.9796509, 0.031055395, -0.050874613, 0.013323115, 0.08830893], [0.13992566, 0.031055395, 0.5888972, 0.33482176, -0.2775132, 0.18009576], [-0.22922438, -0.050874613, 0.33482176, 0.690955, 0.21516284, -0.0018645246], [0.06002942, 0.013323115, -0.2775132, 0.21516284, 0.80942297, 0.16482633], [0.39789087, 0.08830893, 0.18009576, -0.0018645246, 0.16482633, 0.3441837]]
[[0.5453211, -0.1005801, -0.10680154, -0.06636219, 0.2718213, 0.3848797], [-0.1005801, 0.97775036, -0.02362582, -0.014679947, 0.06013002, 0.08513985], [-0.10680154, -0.02362582, 0.9749128, -0.01558812, 0.06384941, 0.090406224], [-0.06636219, -0.014679947, -0.01558812, 0.99031407, 0.039673395, 0.056174718], [0.2718213, 0.06013002, 0.06384941, 0.039673395, 0.17029159, 0.24112082], [0.3848797, 0.08513985, 0.090406224, 0.056174718, 0.24112082, 0.34140998]]
[[0.9588347, -0.0073137395, -0.0065012574, -0.16071352, 0.047779724, 0.106127426], [-0.0073137395, 0.9987006, -0.0011552689, -0.028554374, 0.00848911, 0.018855866], [-0.0065012574, -0.0011552689, 0.99897325, -0.025381446, 0.007545911, 0.016760841], [-0.16071352, -0.028554374, -0.025381446, 0.37223652, 0.20262423, 0.40660977], [0.047779724, 0.00848911, 0.007545911, 0.20262423, 0.13218333, 0.26691273], [0.106127426, 0.018855866, 0.016760841, 0.40660977, 0.26691273, 0.5390715]]
[[0.14035866, -0.17023967, -0.19485267, -0.13126917, 0.05959776, 0.18145388], [-0.17023967, 0.9662865, -0.03858779, -0.025995985, 0.011802485, 0.035934344], [-0.19485267, -0.03858779, 0.95583326, -0.029754441, 0.013508864, 0.04112968], [-0.13126917, -0.025995985, -0.029754441, 0.97995496, 0.009100717, 0.027708396], [0.05959776, 0.011802485, 0.013508864, 0.009100717, 0.0932406, 0.28388432], [0.18145388, 0.035934344, 0.04112968, 0.027708396, 0.28388432, 0.8643265]]
[[0.64819276, -0.18641578, -0.1319206, -1.2136323e-5, 0.38191593, 0.1732774], [-0.18641578, 0.90117, -0.06991166, -6.129192e-6, 0.20530605, 0.08528257], [-0.1319206, -0.06991166, 0.95053065, -4.502652e-6, 0.14375862, 0.063756265], [-1.2136323e-5, -6.129192e-6, -4.502652e-6, 0.9999997, 1.3174423e-5, 5.539548e-6], [0.38191593, 0.20530605, 0.14375862, 1.3174423e-5, 0.41740227, 0.18574329], [0.1732774, 0.08528257, 0.063756265, 5.539548e-6, 0.18574329, 0.0827035]]
[[0.98356664, 0.10909273, 0.015734116, 0.0328291, -0.03343687, -0.042647913], [0.10909273, 0.27017817, -0.105370656, -0.21977565, 0.15620935, 0.31855148], [0.015734116, -0.105370656, 0.98478466, -0.031733867, 0.021231864, 0.046642922], [0.0328291, -0.21977565, -0.031733867, 0.93381363, 0.045232765, 0.09681767], [-0.03343687, 0.15620935, 0.021231864, 0.045232765, 0.1619268, 0.328162], [-0.042647913, 0.31855148, 0.046642922, 0.09681767, 0.328162, 0.66573036]]
[[0.87545526, 0.31828725, -0.04137229, -0.055163056, -0.035535492, -0.04134457], [0.31828725, 0.18221487, 0.105731234, 0.14097497, 0.12031498, 0.046660095], [-0.04137229, 0.105731234, 0.9862566, -0.018324524, -0.011804458, -0.013734162], [-0.055163056, 0.14097497, -0.018324524, 0.97556734, -0.015739307, -0.018312238], [-0.035535492, 0.12031498, -0.011804458, -0.015739307, 0.790735, 0.3864553], [-0.04134457, 0.046660095, -0.013734162, -0.018312238, 0.3864553, 0.18977131]]
[[0.97749585, -0.039814554, -0.016717017, -0.0091264285, -0.12860052, 0.059261374], [-0.039814554, 0.21574122, -0.26365232, -0.13318478, 0.105202295, 0.26323658], [-0.016717017, -0.26365232, 0.9108232, -0.045158826, 0.013577627, 0.09596149], [-0.0091264285, -0.13318478, -0.045158826, 0.97710913, 0.0024005473, 0.050002947], [-0.12860052, 0.105202295, 0.013577627, 0.0024005473, 0.1100308, 0.26481748], [0.059261374, 0.26323658, 0.09596149, 0.050002947, 0.26481748, 0.8088001]]
[[0.987749, -0.076044515, -0.019123446, -0.037206456, 0.015318967, 0.06582981], [-0.076044515, 0.5186391, -0.120866254, -0.23527417, 0.18467134, 0.37390336], [-0.019123446, -0.120866254, 0.9696477, -0.059080333, 0.044665553, 0.09471603], [-0.037206456, -0.23527417, -0.059080333, 0.8849992, 0.08803008, 0.18384118], [0.015318967, 0.18467134, 0.044665553, 0.08803008, 0.12168516, 0.25059012], [0.06582981, 0.37390336, 0.09471603, 0.18384118, 0.25059012, 0.51727986]]
[[0.7393074, -0.07117323, -0.088746876, -0.118622065, 0.3732713, 0.16244213], [-0.07117323, 0.9805686, -0.024229322, -0.032385737, 0.101909034, 0.0443493], [-0.088746876, -0.024229322, 0.9697881, -0.040382206, 0.12707177, 0.05529974], [-0.118622065, -0.032385737, -0.040382206, 0.9460237, 0.1698484, 0.07391549], [0.3732713, 0.101909034, 0.12707177, 0.1698484, 0.30630222, 0.13329817], [0.16244213, 0.0443493, 0.05529974, 0.07391549, 0.13329817, 0.05800939]]
[[0.99361426, 0.025939532, -0.001499268, 0.0029861853, 0.058633067, -0.04714848], [0.025939532, 0.21153355, 0.0060900752, -0.109715514, 0.19078907, 0.3429857], [-0.001499268, 0.0060900752, 0.999648, 0.00070109405, 0.013765846, -0.011069512], [0.0029861853, -0.109715514, 0.00070109405, 0.98466283, 0.03386166, 0.043685824], [0.058633067, 0.19078907, 0.013765846, 0.03386166, 0.19224605, 0.33780628], [-0.04714848, 0.3429857, -0.011069512, 0.043685824, 0.33780628, 0.61829513]]
[[0.99724805, -0.012541102, -0.002815234, -0.0025967956, 0.049580272, -0.010695368], [-0.012541102, 0.14513092, -0.15860748, -0.157612, 0.07511698, 0.2612857], [-0.002815234, -0.15860748, 0.97047997, -0.02929655, 0.023157215, 0.045714147], [-0.0025967956, -0.157612, -0.02929655, 0.97090954, 0.019221611, 0.04656315], [0.049580272, 0.07511698, 0.023157215, 0.019221611, 0.078282475, 0.2512923], [-0.010695368, 0.2612857, 0.045714147, 0.04656315, 0.2512923, 0.8379491]]
[[0.86401254, 0.012638575, -0.020009056, -0.013261706, 0.3321624, -0.08016767], [0.012638575, 0.37167272, -0.17732684, -0.08836069, 0.081331775, 0.43301857], [-0.020009056, -0.17732684, 0.9458598, -0.027549379, 0.080932, 0.10979504], [-0.013261706, -0.08836069, -0.027549379, 0.9859076, 0.048421975, 0.05297734], [0.3321624, 0.081331775, 0.080932, 0.048421975, 0.16858585, 0.11967966], [-0.08016767, 0.43301857, 0.10979504, 0.05297734, 0.11967966, 0.66396123]]
[[0.9976157, -0.0005429595, -0.039749686, -0.0038061775, 0.014601813, 0.023878813], [-0.0005429595, 0.9998758, -0.009055149, -0.0008670604, 0.0033264155, 0.0054397993], [-0.039749686, -0.009055149, 0.32538426, -0.06453921, 0.3257168, 0.32800993], [-0.0038061775, -0.0008670604, -0.06453921, 0.9938254, 0.030789971, 0.03174772], [0.014601813, 0.0033264155, 0.3257168, 0.030789971, 0.33859485, 0.34159124], [0.023878813, 0.0054397993, 0.32800993, 0.03174772, 0.34159124, 0.34470302]]
[[0.13927552, -0.17055123, -0.19550991, -0.13519304, 0.059644725, 0.17530362], [-0.17055123, 0.9662056, -0.038739994, -0.026788294, 0.011818507, 0.034736127], [-0.19550991, -0.038739994, 0.95559067, -0.030708525, 0.013548043, 0.039819464], [-0.13519304, -0.026788294, -0.030708525, 0.9787653, 0.009368323, 0.027534738], [0.059644725, 0.011818507, 0.013548043, 0.009368323, 0.09961759, 0.29278907], [0.17530362, 0.034736127, 0.039819464, 0.027534738, 0.29278907, 0.8605454]]
[[0.5507588, -0.10600762, -0.10185046, -0.07794678, 0.3191542, 0.34333253], [-0.10600762, 0.97498536, -0.02403368, -0.018393133, 0.07531093, 0.08101632], [-0.10185046, -0.02403368, 0.97690886, -0.017671827, 0.07235757, 0.07783922], [-0.07794678, -0.018393133, -0.017671827, 0.98647565, 0.055375688, 0.05957081], [0.3191542, 0.07531093, 0.07235757, 0.055375688, 0.23681548, 0.25475603], [0.34333253, 0.08101632, 0.07783922, 0.05957081, 0.25475603, 0.27405575]]
[[0.98214495, -0.0035647063, -0.00403741, -0.03785457, -0.116504565, 0.050009258], [-0.0035647063, 0.99928814, -0.0008062525, -0.0075581106, -0.0232615, 0.009984965], [-0.00403741, -0.0008062525, 0.9990871, -0.008559629, -0.02634433, 0.011308268], [-0.03785457, -0.0075581106, -0.008559629, 0.03621757, 0.06740585, 0.16970252], [-0.116504565, -0.0232615, -0.02634433, 0.06740585, 0.12791991, 0.3036518], [0.050009258, 0.009984965, 0.011308268, 0.16970252, 0.3036518, 0.8553423]]
[[0.54744744, -0.10733493, -0.101021126, -0.08313203, 0.3297863, 0.3321935], [-0.10733493, 0.97454256, -0.023959942, -0.019716974, 0.0782177, 0.07878863], [-0.101021126, -0.023959942, 0.97744954, -0.018557157, 0.07361664, 0.07415399], [-0.08313203, -0.019716974, -0.018557157, 0.98472893, 0.060580365, 0.061022557], [0.3297863, 0.0782177, 0.07361664, 0.060580365, 0.2560397, 0.25790864], [0.3321935, 0.07878863, 0.07415399, 0.061022557, 0.25790864, 0.25979117]]
[[0.550582, -0.10500284, -0.10292368, -0.07797247, 0.3166482, 0.34565416], [-0.10500284, 0.9754668, -0.024047345, -0.018217627, 0.07398233, 0.080759324], [-0.10292368, -0.024047345, 0.9764289, -0.017856896, 0.072517306, 0.07916011], [-0.07797247, -0.018217627, -0.017856896, 0.9864721, 0.054937355, 0.059969783], [0.3166482, 0.07398233, 0.072517306, 0.054937355, 0.23318619, 0.25454676], [0.34565416, 0.080759324, 0.07916011, 0.059969783, 0.25454676, 0.277864]]
[[0.987845, -0.0024001852, -0.0027004946, -0.028780663, -0.09647199, 0.043113906], [-0.0024001852, 0.9995259, -0.0005334546, -0.005683801, -0.019051941, 0.008514463], [-0.0027004946, -0.0005334546, 0.99939996, -0.0063941255, -0.02143342, 0.00957875], [-0.028780663, -0.005683801, -0.0063941255, 0.03829908, 0.07105665, 0.17573188], [-0.09647199, -0.019051941, -0.02143342, 0.07105665, 0.13392857, 0.31751132], [0.043113906, 0.008514463, 0.00957875, 0.17573188, 0.31751132, 0.841001]]
[[0.9971836, -0.0005701622, -0.00057042786, 0.0037731945, -0.048733916, 0.020452768], [-0.0005701622, 0.9998844, -0.00011567472, 0.0007642197, -0.009870352, 0.0041424613], [-0.00057042786, -0.00011567472, 0.9998844, 0.00076435506, -0.009870365, 0.0041424185], [0.0037731945, 0.0007642197, 0.00076435506, 0.049285557, 0.08678896, 0.19826436], [-0.048733916, -0.009870352, -0.009870365, 0.08678896, 0.15615979, 0.34881476], [0.020452768, 0.0041424613, 0.0041424185, 0.19826436, 0.34881476, 0.79760164]]
[[0.98543465, -0.04634465, -0.017503567, -0.009521242, -0.09482171, 0.053075936], [-0.04634465, 0.21289867, -0.26544532, -0.13517094, 0.108302966, 0.25487855], [-0.017503567, -0.26544532, 0.9101835, -0.045832973, 0.020501642, 0.09198376], [-0.009521242, -0.13517094, -0.045832973, 0.9765806, 0.00524161, 0.048795745], [-0.09482171, 0.108302966, 0.020501642, 0.00524161, 0.11987511, 0.29040763], [0.053075936, 0.25487855, 0.09198376, 0.048795745, 0.29040763, 0.7950275]]
[[0.9951993, -0.00095695985, 0.025163578, 0.0017609559, 0.058932308, -0.025822204], [-0.00095695985, 0.999809, 0.0050178026, 0.0003511533, 0.011751356, -0.0051490543], [0.025163578, 0.0050178026, 0.080211535, -0.08395417, 0.077741824, 0.24500437], [0.0017609559, 0.0003511533, -0.08395417, 0.99226725, 0.015052766, 0.019871369], [0.058932308, 0.011751356, 0.077741824, 0.015052766, 0.08667781, 0.26321712], [-0.025822204, -0.0051490543, 0.24500437, 0.019871369, 0.26321712, 0.84583414]]
[[0.7904491, -0.04920747, 0.015561072, -0.01734285, 0.38795263, -0.1103085], [-0.04920747, 0.9884448, 0.0036541321, -0.004072519, 0.09110044, -0.025902946], [0.015561072, 0.0036541321, 0.35131198, -0.18643047, 0.10751788, 0.42581683], [-0.01734285, -0.004072519, -0.18643047, 0.94414556, 0.07162861, 0.11193943], [0.38795263, 0.09110044, 0.10751788, 0.07162861, 0.2530627, 0.11629582], [-0.1103085, -0.025902946, 0.42581683, 0.11193943, 0.11629582, 0.6725862]]
[[0.99268645, -0.0014533969, -0.0016607344, -0.05982135, 0.060258172, -0.0067910175], [-0.0014533969, 0.99971163, -0.0003300612, -0.01188573, 0.011972497, -0.0013493159], [-0.0016607344, -0.0003300612, 0.999623, -0.013583716, 0.0136828795, -0.0015420616], [-0.05982135, -0.01188573, -0.013583716, 0.037889354, 0.04925385, 0.17356102], [0.060258172, 0.011972497, 0.0136828795, 0.04925385, 0.08740726, 0.27088693], [-0.0067910175, -0.0013493159, -0.0015420616, 0.17356102, 0.27088693, 0.88268363]]
[[0.13774423, -0.17082621, -0.19402486, -0.14130068, 0.059857793, 0.16850722], [-0.17082621, 0.9661567, -0.038439326, -0.027993854, 0.01185875, 0.033383884], [-0.19402486, -0.038439326, 0.9563406, -0.031795494, 0.013469199, 0.037917495], [-0.14130068, -0.027993854, -0.031795494, 0.97684455, 0.009809092, 0.027613819], [0.059857793, 0.01185875, 0.013469199, 0.009809092, 0.1078903, 0.3037248], [0.16850722, 0.033383884, 0.037917495, 0.027613819, 0.3037248, 0.8550235]]
[[0.13301156, -0.17236647, -0.18341562, -0.16352718, 0.059535936, 0.14724919], [-0.17236647, 0.9657317, -0.036464974, -0.03251094, 0.011836377, 0.029274689], [-0.18341562, -0.036464974, 0.96119744, -0.03459497, 0.01259511, 0.03115129], [-0.16352718, -0.03251094, -0.03459497, 0.96915627, 0.011229381, 0.02777344], [0.059535936, 0.011836377, 0.01259511, 0.011229381, 0.13641787, 0.3373999], [0.14724919, 0.029274689, 0.03115129, 0.02777344, 0.3373999, 0.83448523]]
[[0.73331213, 0.045588907, -0.03001207, -0.044805348, -0.14956966, 0.41013137], [0.045588907, 0.3694336, -0.17541026, 0.007659234, 0.42722505, 0.1323835], [-0.03001207, -0.17541026, 0.9442842, -0.0050422326, 0.099607445, 0.10485709], [-0.044805348, 0.007659234, -0.0050422326, 0.99247235, -0.02512873, 0.068904825], [-0.14956966, 0.42722505, 0.099607445, -0.02512873, 0.65706676, 0.09942102], [0.41013137, 0.1323835, 0.10485709, 0.068904825, 0.09942102, 0.30343083]]
[[0.13390712, -0.1714065, -0.18876413, -0.15187919, 0.059321202, 0.15613338], [-0.1714065, 0.9660773, -0.03735788, -0.030058067, 0.011740123, 0.030900005], [-0.18876413, -0.03735788, 0.958859, -0.033101924, 0.012928998, 0.034029104], [-0.15187919, -0.030058067, -0.033101924, 0.97336626, 0.010402646, 0.027379751], [0.059321202, 0.011740123, 0.012928998, 0.010402646, 0.12208129, 0.32131794], [0.15613338, 0.030900005, 0.034029104, 0.027379751, 0.32131794, 0.8457087]]
[[0.9742867, 0.09012535, 0.014411718, 0.005148515, 0.10937532, -0.0687931], [0.09012535, 0.11780165, -0.1684656, -0.07702187, 0.09421119, 0.22937538], [0.014411718, -0.1684656, 0.9673551, -0.015169386, 0.03816771, 0.036110725], [0.005148515, -0.07702187, -0.015169386, 0.9928273, 0.027834978, 0.012551203], [0.10937532, 0.09421119, 0.03816771, 0.027834978, 0.13202031, 0.30252382], [-0.0687931, 0.22937538, 0.036110725, 0.012551203, 0.30252382, 0.815709]]
[[0.13579595, -0.17231739, -0.18954913, -0.15077773, 0.059899338, 0.15940954], [-0.17231739, 0.9656408, -0.037795026, -0.030064229, 0.011943595, 0.031785358], [-0.18954913, -0.037795026, 0.9584254, -0.033070646, 0.01313795, 0.03496391], [-0.15077773, -0.030064229, -0.033070646, 0.97369385, 0.010450639, 0.027812183], [0.059899338, 0.011943595, 0.01313795, 0.010450639, 0.119572915, 0.31821823], [0.15940954, 0.031785358, 0.03496391, 0.027812183, 0.31821823, 0.846871]]
[[0.55015695, -0.106460646, -0.10228571, -0.07932362, 0.32139954, 0.34073186], [-0.106460646, 0.9748049, -0.024207113, -0.018772878, 0.07606298, 0.080638185], [-0.10228571, -0.024207113, 0.9767421, -0.018036686, 0.07308013, 0.07747591], [-0.07932362, -0.018772878, -0.018036686, 0.98601234, 0.056674376, 0.06008336], [0.32139954, 0.07606298, 0.07308013, 0.056674376, 0.24119742, 0.25570557], [0.34073186, 0.080638185, 0.07747591, 0.06008336, 0.25570557, 0.27108636]]
[[0.13378201, -0.1739882, -0.18068004, -0.16952695, 0.059580103, 0.14379859], [-0.1739882, 0.9650528, -0.036291312, -0.03405112, 0.011967235, 0.02888332], [-0.18068004, -0.036291312, 0.9623128, -0.03536077, 0.012427514, 0.029994221], [-0.16952695, -0.03405112, -0.03536077, 0.9668221, 0.011660375, 0.02814272], [0.059580103, 0.011967235, 0.012427514, 0.011660375, 0.14241901, 0.34373307], [0.14379859, 0.02888332, 0.029994221, 0.02814272, 0.34373307, 0.82961136]]
[[0.98751664, -0.0029989255, -0.0025445074, 0.08110972, 0.022143899, -0.0724071], [-0.0029989255, 0.9992796, -0.00061111245, 0.019484699, 0.0053195558, -0.017394073], [-0.0025445074, -0.00061111245, 0.9994813, 0.01653251, 0.004513547, -0.0147586465], [0.08110972, 0.019484699, 0.01653251, 0.14916931, 0.25789648, 0.23059803], [0.022143899, 0.0053195558, 0.004513547, 0.25789648, 0.4622181, 0.42605498], [-0.0724071, -0.017394073, -0.0147586465, 0.23059803, 0.42605498, 0.40233475]]
[[0.5429541, -0.10948843, -0.09875428, -0.09016693, 0.3409965, 0.31938404], [-0.10948843, 0.97377133, -0.023657236, -0.021600094, 0.08168802, 0.07651059], [-0.09875428, -0.023657236, 0.978662, -0.019482438, 0.0736794, 0.06900957], [-0.09016693, -0.021600094, -0.019482438, 0.98221165, 0.06727248, 0.06300873], [0.3409965, 0.08168802, 0.0736794, 0.06727248, 0.27827895, 0.26064152], [0.31938404, 0.07651059, 0.06900957, 0.06300873, 0.26064152, 0.24412194]]
[[0.9839666, 0.102095775, 0.02105627, 0.021321112, -0.02668557, -0.061176307], [0.102095775, 0.3223023, -0.14047, -0.14215644, 0.29518914, 0.28446978], [0.02105627, -0.14047, 0.9708668, -0.029480882, 0.06406441, 0.055997837], [0.021321112, -0.14215644, -0.029480882, 0.9701669, 0.064505205, 0.05700834], [-0.02668557, 0.29518914, 0.06406441, 0.064505205, 0.3865841, 0.37553012], [-0.061176307, 0.28446978, 0.055997837, 0.05700834, 0.37553012, 0.3661128]]
